--Please note that for the sake of space we did not "print" the results of every query we made, instead we displayed the final results from our queries
--that we used in the report.

***************************Importing Data***********************************************************************************************************
DROP SCHEMA
CREATE SCHEMA
SET
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 223
COPY 124476
COPY 124476
COPY 124476
COPY 124476
COPY 19352
*******************************************************************************************************************************************************
*****************************************************Question 1 ***************************************************************************************
*******************************************************************************************************************************************************
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW

*****************************************************************************Percent Vaccinated*****************************************************************
             country              |         percentage         
 Japan   | 2021-10-29 | 0.00463514135593758433 | 0.12693295487003509284
 Japan   | 2021-10-30 | 0.00675225867807893485 | 0.05553316775564035312
 Japan   | 2021-10-31 | 0.01363881079140994198 | 0.05553316775564035312
 Japan   | 2021-11-01 | 0.00169371912491178546 | 0.05553316775564035312
 Japan   | 2021-11-02 | 0.00387828162291169451 | 0.05553316775564035312
 Japan   | 2021-11-03 | 0.01173176909745367284 | 0.06346647743501754642
 Japan   | 2021-11-04 | 0.00269707418661022157 | 0.04759985807626315981
 Japan   | 2021-11-05 | 0.00378647638921611524 | 0.09519971615252631963
 Japan   | 2021-11-06 | 0.00658271322266742988 | 0.01586661935875438660
 Japan   | 2021-11-07 | 0.00904377880184331797 | 0.00000000000000000000
 Japan   | 2021-11-08 | 0.00189710122932159660 | 0.02379992903813157991
 Japan   | 2021-11-09 | 0.00382794001578531965 | 0.02379992903813157991
 Japan   | 2021-11-10 | 0.00294011760470418817 | 0.02379992903813157991
 Japan   | 2021-11-11 | 0.00404905815386420985 | 0.03173323871750877321
 Japan   | 2021-11-12 |                        | 0.00793330967937719330
 Japan   | 2021-11-13 |                        | 0.00793330967937719330
 Japan   | 2021-11-14 |                        | 0.01586661935875438660
(318 rows)

****************************************************************************Result 2**********************************************************

 country |    date    |      casespertest      |      deathspermil      
---------+------------+------------------------+------------------------
 Chile   | 2021-01-01 | 0.07099223059130537928 |     2.7065906836442078
 Chile   | 2021-01-02 | 0.07228550391961540127 |     3.3311885337159481
 Chile   | 2021-01-03 | 0.07685334407735697019 |     2.2381422960904026
 Chile   | 2021-01-04 | 0.09608973604737812292 | 0.00000000000000000000
 Chile   | 2021-01-05 | 0.09528605182631599334 |     1.0930462376255455
 Chile   | 2021-01-06 | 0.07435385191659383194 |     1.4573949835007273
 Chile   | 2021-01-07 | 0.07739217905193008927 |     5.0488326214132338
 Chile   | 2021-01-08 | 0.07781129142687959142 |     3.1750390711980130
 Chile   | 2021-01-09 | 0.07503957602037304701 |     3.2791387128766364
 Chile   | 2021-01-10 | 0.07000301376285034993 |     3.0709394295193897
 Chile   | 2021-01-11 | 0.06910059542463177687 |     3.4352881753945715
 Chile   | 2021-01-12 | 0.07590936753897289453 |     1.0409964167862338
 Chile   | 2021-01-13 | 0.08176555716353111433 |     1.1450960584648572
 Chile   | 2021-01-14 | 0.07737083302535294552 |     4.6844838755380520
 Chile   | 2021-01-15 | 0.07575834647404920562 |     3.9037365629483767
 Chile   | 2021-01-16 | 0.06615132133928434485 |     3.4352881753945715
 Chile   | 2021-01-17 | 0.06338192760524701277 |     2.1860924752510909
 Chile   | 2021-01-18 | 0.07037522677060693694 |     3.6434874587518182
 Chile   | 2021-01-19 | 0.08095113417275605170 |     1.3532953418221039
 Chile   | 2021-01-20 | 0.08647359290670778720 |     1.0930462376255455
 Chile   | 2021-01-21 | 0.07671093310848791456 |     5.6213806506456624
 Chile   | 2021-01-22 | 0.07932369313455755327 |     4.3721849505021819
 Chile   | 2021-01-23 | 0.07840418977202711029 |     3.5393878170731949
 Chile   | 2021-01-24 | 0.06813740458015267176 |     4.1119358463056234
 Chile   | 2021-01-25 | 0.07365695558492820801 |     3.4352881753945715
 Chile   | 2021-01-26 | 0.07726479823235259914 |     1.2491957001434805
 Chile   | 2021-01-27 | 0.08565288838326380988 | 0.88484695426829871309
 Chile   | 2021-01-28 | 0.07910392266220487079 |     6.9746759924677663
 Chile   | 2021-01-29 | 0.07436108554915161202 |     4.3201351296628702
 Chile   | 2021-01-30 | 0.06556833259619637329 |     4.2680853088235585
 Chile   | 2021-01-31 | 0.06964622563457656286 |     5.8816297548422209
 Chile   | 2021-02-01 | 0.06436832512902621404 |     4.4242347713414936
 Chile   | 2021-02-02 | 0.06933550718251520226 |     1.1450960584648572
 Chile   | 2021-02-03 | 0.08033735533119921202 | 0.88484695426829871309
 Chile   | 2021-02-04 | 0.06902382782475019216 |     8.0677222300933118
 Chile   | 2021-02-05 | 0.06735409876938968139 |     4.0078362046270001
 Chile   | 2021-02-06 | 0.06777314428690575480 |     4.5283344130201169
 Chile   | 2021-02-07 | 0.06923538940356369328 |     4.1119358463056234
 Chile   | 2021-02-08 | 0.06858726858726858727 |     4.2680853088235585
 Chile   | 2021-02-09 | 0.07275010250102501025 |     1.4573949835007273
 Chile   | 2021-02-10 | 0.08304919629810034096 |     1.0930462376255455
 Chile   | 2021-02-11 | 0.07074058625004740055 |     8.1718218717719352
 Chile   | 2021-02-12 | 0.07535015019362310448 |     4.3201351296628702
 Chile   | 2021-02-13 | 0.07172880116959064327 |     5.1008824422525455
 Chile   | 2021-02-14 | 0.06942446698104619194 |     5.1008824422525455
 Chile   | 2021-02-15 | 0.06583158809815466077 |     4.3201351296628702
 Chile   | 2021-02-16 | 0.07305588863217617641 |     1.0409964167862338
 Chile   | 2021-02-17 | 0.09131412057477723368 | 0.78074731258967533508
 Chile   | 2021-02-18 | 0.07477146652082193921 |     7.2349250966643248
 Chile   | 2021-02-19 | 0.07642299331776829563 |     5.1529322630918572
 Chile   | 2021-02-20 | 0.07518333878698054010 |     4.0078362046270001
 Chile   | 2021-02-21 | 0.07225953466059006956 |     3.5393878170731949
 Chile   | 2021-02-22 | 0.06494053064958828911 |     4.3721849505021819
 Chile   | 2021-02-23 | 0.07330242012322937178 |     1.3012455209827922
 Chile   | 2021-02-24 | 0.08845727738540368370 |     1.1450960584648572
 Chile   | 2021-02-25 | 0.08764159448124485556 |     7.1308254549857014
 Chile   | 2021-02-26 | 0.08350027317428519395 |     4.6844838755380520
 Chile   | 2021-02-27 | 0.08117540687160940325 |     3.9557863837876884
 Chile   | 2021-02-28 | 0.06015644050946333777 |     4.9967828005739221
 Chile   | 2021-03-01 | 0.09065440321387038799 |     4.5803842338594286
 Chile   | 2021-03-02 | 0.08672549577758800645 |     1.2491957001434805
 Chile   | 2021-03-03 | 0.11196641007697690693 |     1.0409964167862338
 Chile   | 2021-03-04 | 0.08202668965641108537 |     6.9746759924677663
 Chile   | 2021-03-05 | 0.08779644268774703557 |     4.6844838755380520
 Chile   | 2021-03-06 | 0.08502981872244091163 |     4.1639856671449351
 Chile   | 2021-03-07 | 0.08338706887061006873 |     3.5914376379125065
 Chile   | 2021-03-08 | 0.07657199993549115422 |     4.4762845921808053
 Chile   | 2021-03-09 | 0.09914361926154710094 | 0.98894659594692209110
 Chile   | 2021-03-10 | 0.11098097469005313375 |     1.2491957001434805
 Chile   | 2021-03-11 | 0.08865903802632837153 |     8.1197720509326235
 Chile   | 2021-03-12 | 0.09093261882288463295 |     4.6324340546987403
 Chile   | 2021-03-13 | 0.08478501661464102306 |     6.4021279632353377
 Chile   | 2021-03-14 | 0.08409267655647019119 |     5.2049820839311689
 Chile   | 2021-03-15 | 0.07425182693423036771 |     5.1008824422525455
 Chile   | 2021-03-16 | 0.09812419146183699871 | 0.88484695426829871309
 Chile   | 2021-03-17 | 0.09155211530762044575 |     1.4053451626614156
 Chile   | 2021-03-18 | 0.10338343186836669278 |     8.9525691843616105
 Chile   | 2021-03-19 | 0.09003268197295190690 |     5.1529322630918572
 Chile   | 2021-03-20 | 0.09224516551950180269 |     4.8406333380559871
 Chile   | 2021-03-21 | 0.08973603196436759023 |     5.1529322630918572
 Chile   | 2021-03-22 | 0.08111491829204006326 |     4.1639856671449351
 Chile   | 2021-03-23 | 0.08905978211114162776 |     1.3012455209827922
 Chile   | 2021-03-24 | 0.12132260497862710586 | 0.93689677510761040209
 Chile   | 2021-03-25 | 0.09954598009080398184 |     6.3500781423960261
 Chile   | 2021-03-26 | 0.09672996326382780566 |     3.2791387128766364
 Chile   | 2021-03-27 | 0.09578360374454341298 |     3.4352881753945715
 Chile   | 2021-03-28 | 0.09344245576462189587 |     5.2570319047704806
 Chile   | 2021-03-29 | 0.09532899760393901893 |    16.4477433852224937
 Chile   | 2021-03-30 | 0.10796128225580442796 |     1.9258433710545325
 Chile   | 2021-03-31 | 0.14454778014201353193 |     1.4573949835007273
 Chile   | 2021-04-01 | 0.11382937168154395914 |    10.0456154219871560
 Chile   | 2021-04-02 | 0.10985409896251172783 |     4.8406333380559871
 Chile   | 2021-04-03 | 0.11344346986857418604 |     5.3611315464491040
 Chile   | 2021-04-04 | 0.10575294883855561184 |     6.2459785007174027
 Chile   | 2021-04-05 | 0.12716876541323847144 |     1.7176440876972857
 Chile   | 2021-04-06 | 0.14515223008650713403 |     2.9668397878407663
 Chile   | 2021-04-07 | 0.17091063219327703694 |     3.2270888920373247
 Chile   | 2021-04-08 | 0.11748618312346874822 |     9.5251172135940391
 Chile   | 2021-04-09 | 0.11747262480904761293 |     6.7144268882712079
 Chile   | 2021-04-10 | 0.10972058564598485772 |     5.4652311881277273
 Chile   | 2021-04-11 | 0.11033652848665919748 |     6.9226261716284546
 Chile   | 2021-04-12 | 0.08760727491029156945 |     7.1308254549857014
 Chile   | 2021-04-13 | 0.11602276370631612696 |     1.8217437293759091
 Chile   | 2021-04-14 | 0.15139626753848249557 |     1.5614946251793507
 Chile   | 2021-04-15 | 0.10492650485025627992 |    11.3468609429699482
 Chile   | 2021-04-16 | 0.09839095315024232633 |     8.1718218717719352
 Chile   | 2021-04-17 | 0.11038925363294233992 |     6.8705763507891429
 Chile   | 2021-04-18 | 0.09828108122524636947 |     6.3500781423960261
 Chile   | 2021-04-19 | 0.09091283515699007400 |     5.2049820839311689
 Chile   | 2021-04-20 | 0.10655971871222942534 |     2.0819928335724676
 Chile   | 2021-04-21 | 0.14432019486271036315 |     1.8737935502152208
 Chile   | 2021-04-22 | 0.10438076267221995865 |     9.3169179302367923
 Chile   | 2021-04-23 | 0.10915477750104375117 |     5.6734304714849741
 Chile   | 2021-04-24 | 0.10579912102047379140 |     5.2570319047704806
 Chile   | 2021-04-25 | 0.09899605487840781958 |     5.9336795756815325
 Chile   | 2021-04-26 | 0.08804995002100566429 |     6.1939286798780910
 Chile   | 2021-04-27 | 0.10746963039545102094 |     2.3422419377690260
 Chile   | 2021-04-28 | 0.14235990254089801601 |     2.7586405044835195
 Chile   | 2021-04-29 | 0.10626353990417305776 |     9.0566688260402339
 Chile   | 2021-04-30 | 0.10102782652293807972 |     5.5172810089670390
 Chile   | 2021-05-01 | 0.08560819104143685036 |     5.4131813672884157
 Chile   | 2021-05-02 | 0.10738104158860996628 |     5.4131813672884157
 Chile   | 2021-05-03 | 0.08059337800681627344 |     5.1008824422525455
 Chile   | 2021-05-04 | 0.10884422110552763819 |     1.9258433710545325
 Chile   | 2021-05-05 | 0.12724771543676918542 |     1.5614946251793507
 Chile   | 2021-05-06 | 0.10027699949057564952 |     8.7964197218436754
 Chile   | 2021-05-07 | 0.09974033908660455170 |     5.6734304714849741
 Chile   | 2021-05-08 | 0.09838876101277879197 |     5.0488326214132338
 Chile   | 2021-05-09 | 0.08853394365289149636 |     6.0898290381994676
 Chile   | 2021-05-10 | 0.08046721929163526752 |     5.2049820839311689
 Chile   | 2021-05-11 | 0.09994919650258028290 |     1.9778931918938442
 Chile   | 2021-05-12 | 0.13738469121892824449 |     1.4573949835007273
 Chile   | 2021-05-13 | 0.10090855418525321438 |     7.0787756341463897
 Chile   | 2021-05-14 | 0.10490306137928942019 |     6.6103272465925845
 Chile   | 2021-05-15 | 0.10313571778539931406 |     4.5283344130201169
 Chile   | 2021-05-16 | 0.09555899584130164223 |     5.1008824422525455
 Chile   | 2021-05-17 | 0.08374086820020527682 |     5.3090817256097923
 Chile   | 2021-05-18 | 0.12458647611486039434 |     1.6135444460186624
 Chile   | 2021-05-19 | 0.14681244225438866646 |     1.6655942668579740
 Chile   | 2021-05-20 | 0.11178533490490534189 |     8.9525691843616105
 Chile   | 2021-05-21 | 0.11153496288036620793 |     6.2980283215567144
 Chile   | 2021-05-22 | 0.10653257766224911578 |     4.9967828005739221
 Chile   | 2021-05-23 | 0.09955769142472336583 |     6.8705763507891429
 Chile   | 2021-05-24 | 0.12198073147344870097 |     1.5614946251793507
 Chile   | 2021-05-25 | 0.12403840419822291132 |     1.9258433710545325
 Chile   | 2021-05-26 | 0.16045571027200592794 |     2.0299430127331559
 Chile   | 2021-05-27 | 0.11533098070465023621 |     9.6292168552726625
 Chile   | 2021-05-28 | 0.11929727867723045126 |     6.1939286798780910
 Chile   | 2021-05-29 | 0.11016358272995441137 |     6.1939286798780910
 Chile   | 2021-05-30 | 0.10266327484165714879 |     6.2980283215567144
 Chile   | 2021-05-31 | 0.09531840165019721529 |     6.8705763507891429
 Chile   | 2021-06-01 | 0.11480480205278592375 |     2.2901921169297143
 Chile   | 2021-06-02 | 0.14370154294925923083 |     2.1340426544117792
 Chile   | 2021-06-03 | 0.11068291686525498740 |    11.0866118387733898
 Chile   | 2021-06-04 | 0.11373825716295816032 |     5.1008824422525455
 Chile   | 2021-06-05 | 0.10548223830471595478 |     6.2459785007174027
 Chile   | 2021-06-06 | 0.09241233446295094575 |     6.2980283215567144
 Chile   | 2021-06-07 | 0.08788755264626782362 |     6.2980283215567144
 Chile   | 2021-06-08 | 0.10577327470846874403 |     2.3942917586083377
 Chile   | 2021-06-09 | 0.11857646198506437388 |     1.9258433710545325
 Chile   | 2021-06-10 | 0.09873586331442037988 |    10.3058645261837144
 Chile   | 2021-06-11 | 0.09602805150837313343 |     6.9226261716284546
 Chile   | 2021-06-12 | 0.09445587776738384783 |     5.5693308298063507
 Chile   | 2021-06-13 | 0.08655058714641059756 |     6.6623770674318962
 Chile   | 2021-06-14 | 0.08396749820263432765 |     5.0488326214132338
 Chile   | 2021-06-15 | 0.09320514909564934007 |     3.1750390711980130
 Chile   | 2021-06-16 | 0.10485455736432227856 |     2.9668397878407663
 Chile   | 2021-06-17 | 0.08170915461038086021 |    11.3468609429699482
 Chile   | 2021-06-18 | 0.08432564396392805540 |     6.1939286798780910
 Chile   | 2021-06-19 | 0.08144455694887971545 |     6.9226261716284546
 Chile   | 2021-06-20 | 0.07890578843960815025 |     6.2980283215567144
 Chile   | 2021-06-21 | 0.06862409028583482755 |     6.8705763507891429
 Chile   | 2021-06-22 | 0.09030059632469271023 |     2.3422419377690260
 Chile   | 2021-06-23 | 0.09013141130646863966 |     2.9147899670014546
 Chile   | 2021-06-24 | 0.08220186099506266616 |     2.6545408628048961
 Chile   | 2021-06-25 | 0.07552132509644177075 |    11.1907114804520131
 Chile   | 2021-06-26 | 0.07070582765881806000 |     7.8595229467360650
 Chile   | 2021-06-27 | 0.06194542803582586961 |     7.0267258133070780
 Chile   | 2021-06-28 | 0.05830238036738882225 |     8.1197720509326235
 Chile   | 2021-06-29 | 0.07133003327111904569 |     1.8217437293759091
 Chile   | 2021-06-30 | 0.08036253776435045317 |     2.9147899670014546
 Chile   | 2021-07-01 | 0.06588416298575611693 |     2.2381422960904026
 Chile   | 2021-07-02 | 0.05712193335774441596 |    11.5030104054878833
 Chile   | 2021-07-03 | 0.05351728741898695447 |     8.5361706176471170
 Chile   | 2021-07-04 | 0.04620861318537677471 |     6.7664767091105196
 Chile   | 2021-07-05 | 0.04427650867813298631 |     7.5992738425395066
 Chile   | 2021-07-06 | 0.05051274379131191687 |     2.0299430127331559
 Chile   | 2021-07-07 | 0.05056620091348882463 |     2.0819928335724676
 Chile   | 2021-07-08 | 0.04711928199189345686 |     9.6812666761119742
 Chile   | 2021-07-09 | 0.04149377593360995851 |     6.3500781423960261
 Chile   | 2021-07-10 | 0.04205075247915685887 |     6.8185265299498313
 Chile   | 2021-07-11 | 0.03539850037414290732 |     5.7254802923242858
 Chile   | 2021-07-12 | 0.03597122302158273381 |     5.3611315464491040
 Chile   | 2021-07-13 | 0.03877895382727412180 |     1.8737935502152208
 Chile   | 2021-07-14 | 0.03883161512027491409 |     1.7176440876972857
 Chile   | 2021-07-15 | 0.03444059506826981863 |     8.2238716926112469
 Chile   | 2021-07-16 | 0.03254494150470815764 |     5.3090817256097923
 Chile   | 2021-07-17 | 0.03209462265561406715 |     4.8926831588952988
 Chile   | 2021-07-18 | 0.02636641394138282222 |     5.7775301131635975
 Chile   | 2021-07-19 | 0.02964450218495334829 |     1.3012455209827922
 Chile   | 2021-07-20 | 0.03359636125564246580 |     1.5614946251793507
 Chile   | 2021-07-21 | 0.03076257837353676993 |     2.1860924752510909
 Chile   | 2021-07-22 | 0.02751831840722374362 |     9.4210175719154157
 Chile   | 2021-07-23 | 0.02689138821683122997 |     4.3201351296628702
 Chile   | 2021-07-24 | 0.02287189437163950869 |     4.3201351296628702
 Chile   | 2021-07-25 | 0.02282207412379536846 |     3.5393878170731949
 Chile   | 2021-07-26 | 0.02121746080764409889 |     4.8406333380559871
 Chile   | 2021-07-27 | 0.02339236372770660638 |     1.6655942668579740
 Chile   | 2021-07-28 | 0.02409884313896902410 |     1.3012455209827922
 Chile   | 2021-07-29 | 0.02019324240728193949 |     6.1939286798780910
 Chile   | 2021-07-30 | 0.02116878196628149271 |     3.6955372795911299
 Chile   | 2021-07-31 | 0.01895970647319575648 |     4.2680853088235585
 Chile   | 2021-08-01 | 0.01810731405597649606 |     4.1639856671449351
 Chile   | 2021-08-02 | 0.01531238957411364822 |     4.5803842338594286
 Chile   | 2021-08-03 | 0.01943712651802351732 |     1.2491957001434805
 Chile   | 2021-08-04 | 0.02187999156143576143 |     1.6135444460186624
 Chile   | 2021-08-05 | 0.01792881990901792882 |     7.0267258133070780
 Chile   | 2021-08-06 | 0.01922857933009061183 |     3.8516867421090650
 Chile   | 2021-08-07 | 0.01468539132340738653 |     3.6955372795911299
 Chile   | 2021-08-08 | 0.01421296142196185467 |     3.3832383545552598
 Chile   | 2021-08-09 | 0.01669849836168982495 |     4.7365336963773637
 Chile   | 2021-08-10 | 0.01641786211586412357 |     1.6135444460186624
 Chile   | 2021-08-11 | 0.01960844015467527327 | 0.98894659594692209110
 Chile   | 2021-08-12 | 0.01726697996234328838 |     4.4762845921808053
 Chile   | 2021-08-13 | 0.01334294409738907576 |     2.2901921169297143
 Chile   | 2021-08-14 | 0.01416685774181925382 |     2.2901921169297143
 Chile   | 2021-08-15 | 0.01493727673008224641 |     2.5504412211262728
 Chile   | 2021-08-16 | 0.01325143706462761671 |     2.0819928335724676
 Chile   | 2021-08-17 | 0.01219512195121951220 | 0.93689677510761040209
 Chile   | 2021-08-18 | 0.01522102384930882576 | 0.93689677510761040209
 Chile   | 2021-08-19 | 0.01260800564274378417 |     3.5393878170731949
 Chile   | 2021-08-20 | 0.01228999150160162123 |     2.1860924752510909
 Chile   | 2021-08-21 | 0.01177521251612476433 |     2.0299430127331559
 Chile   | 2021-08-22 | 0.01114660390047074647 |     2.3422419377690260
 Chile   | 2021-08-23 | 0.01112394149345650500 |     1.9778931918938442
 Chile   | 2021-08-24 | 0.01301325297078867162 | 0.67664767091105195707
 Chile   | 2021-08-25 | 0.01049199295274658813 | 0.88484695426829871309
 Chile   | 2021-08-26 | 0.01226850042978823162 |     3.1229892503587013
 Chile   | 2021-08-27 | 0.01098161523309258043 |     1.5094448043400390
 Chile   | 2021-08-28 | 0.01052047766781635094 |     1.7696939085365974
 Chile   | 2021-08-29 | 0.01059869253103902813 |     2.2901921169297143
 Chile   | 2021-08-30 | 0.01025063938618925831 |     1.9778931918938442
 Chile   | 2021-08-31 | 0.01321282218222205201 | 0.72869749175036364607
 Chile   | 2021-09-01 | 0.01067403683495747063 | 0.41639856671449351204
 Chile   | 2021-09-02 | 0.00894231815990420056 |     2.6024910419655845
 Chile   | 2021-09-03 | 0.00861858403991765240 |     2.3942917586083377
 Chile   | 2021-09-04 | 0.00806081322381511147 |     1.3532953418221039
 Chile   | 2021-09-05 | 0.00743175896619861157 |     1.1971458793041688
 Chile   | 2021-09-06 | 0.00884272152542028337 | 0.93689677510761040209
 Chile   | 2021-09-07 | 0.00968248748584164566 | 0.36434874587518182304
 Chile   | 2021-09-08 | 0.00816129477217343326 | 0.36434874587518182304
 Chile   | 2021-09-09 | 0.00832209850035785024 |     1.9258433710545325
 Chile   | 2021-09-10 | 0.00883606500571745383 | 0.98894659594692209110
 Chile   | 2021-09-11 | 0.00836450907037481471 |     1.1971458793041688
 Chile   | 2021-09-12 | 0.00781998084902649218 |     1.6135444460186624
 Chile   | 2021-09-13 | 0.01002093927609931200 |     1.0930462376255455
 Chile   | 2021-09-14 | 0.01020515150456086394 | 0.00000000000000000000
 Chile   | 2021-09-15 | 0.01084780609208461830 | 0.41639856671449351204
 Chile   | 2021-09-16 | 0.00951423894192586349 |     1.6655942668579740
 Chile   | 2021-09-17 | 0.01007865848387933270 |     1.3012455209827922
 Chile   | 2021-09-18 | 0.01095052807115063924 |     1.0930462376255455
 Chile   | 2021-09-19 | 0.01269917655865682815 |     1.0409964167862338
 Chile   | 2021-09-20 | 0.01211564536587499453 | 0.41639856671449351204
 Chile   | 2021-09-21 | 0.01376733208771757302 | 0.36434874587518182304
 Chile   | 2021-09-22 | 0.01206622608054896723 | 0.26024910419655844503
 Chile   | 2021-09-23 | 0.01233699086574366634 |     1.6135444460186624
 Chile   | 2021-09-24 | 0.01142093516656104483 | 0.67664767091105195707
 Chile   | 2021-09-25 | 0.01055472348602594173 | 0.46844838755380520105
 Chile   | 2021-09-26 | 0.01023082889774520555 | 0.41639856671449351204
 Chile   | 2021-09-27 | 0.01053173241852487136 | 0.26024910419655844503
 Chile   | 2021-09-28 | 0.01329918538632436435 | 0.20819928335724675602
 Chile   | 2021-09-29 | 0.01315874485818275795 | 0.31229892503587013403
 Chile   | 2021-09-30 | 0.01270602869963125861 | 0.67664767091105195707
 Chile   | 2021-10-01 | 0.01142849050458130939 | 0.41639856671449351204
 Chile   | 2021-10-02 | 0.01214466038271365191 | 0.41639856671449351204
 Chile   | 2021-10-03 | 0.01164676875162211264 | 0.52049820839311689005
 Chile   | 2021-10-04 | 0.01249164358704994747 | 0.31229892503587013403
 Chile   | 2021-10-05 | 0.01559830411947098652 | 0.31229892503587013403
 Chile   | 2021-10-06 | 0.01613090402692352327 | 0.31229892503587013403
 Chile   | 2021-10-07 | 0.01460691580089936424 |    12.6481064639527404
 Chile   | 2021-10-09 | 0.01603084089631354911 | 0.62459785007174026806
 Chile   | 2021-10-10 | 0.01805397510147930502 | 0.52049820839311689005
 Chile   | 2021-10-11 | 0.01853043868375368171 | 0.36434874587518182304
 Chile   | 2021-10-12 | 0.02128180039138943249 | 0.15614946251793506702
 Chile   | 2021-10-13 | 0.02534578146611341632 | 0.20819928335724675602
 Chile   | 2021-10-14 | 0.02485340456167442249 | 0.26024910419655844503
 Chile   | 2021-10-15 | 0.02443409087504307052 | 0.57254802923242857906
 Chile   | 2021-10-16 | 0.02554716924054270718 | 0.15614946251793506702
 Chile   | 2021-10-17 | 0.02323154825840110480 | 0.62459785007174026806
 Chile   | 2021-10-18 | 0.02530111209450879286 | 0.57254802923242857906
 Chile   | 2021-10-19 | 0.02691165017739190631 | 0.15614946251793506702
 Chile   | 2021-10-20 | 0.02651466079371248435 | 0.26024910419655844503
 Chile   | 2021-10-21 | 0.02721449820897334709 | 0.62459785007174026806
 Chile   | 2021-10-22 | 0.02854985539868647871 | 0.57254802923242857906
 Chile   | 2021-10-23 | 0.02921825774782035314 | 0.57254802923242857906
 Chile   | 2021-10-24 | 0.02566282645354192351 | 0.36434874587518182304
 Chile   | 2021-10-25 | 0.02825114449337673415 | 0.83279713342898702408
 Chile   | 2021-10-26 | 0.03203388891965225096 | 0.31229892503587013403
 Chile   | 2021-10-27 | 0.03237593956491281216 | 0.31229892503587013403
 Chile   | 2021-10-28 | 0.03007772896248732680 |     1.1450960584648572
 Chile   | 2021-10-29 | 0.03214351140735312769 | 0.52049820839311689005
 Chile   | 2021-10-30 | 0.03020219395956120809 | 0.72869749175036364607
 Chile   | 2021-10-31 | 0.03155798470796871820 | 0.72869749175036364607
 Chile   | 2021-11-01 | 0.03039736952567510844 |     1.0409964167862338
 Chile   | 2021-11-02 | 0.03341639671069025667 | 0.26024910419655844503
 Chile   | 2021-11-03 | 0.03805286420981763897 | 0.41639856671449351204
 Chile   | 2021-11-04 | 0.03344250686022837922 | 0.26024910419655844503
 Chile   | 2021-11-05 | 0.03136441451010284029 | 0.98894659594692209110
 Chile   | 2021-11-06 | 0.03392421650347614021 |     1.4053451626614156
 Chile   | 2021-11-07 | 0.03172112105185111957 |     1.0930462376255455
 Chile   | 2021-11-08 | 0.03423127763343816947 | 0.88484695426829871309
 Chile   | 2021-11-09 | 0.03499418767787709945 | 0.20819928335724675602
 Chile   | 2021-11-10 | 0.03602823654768247203 | 0.62459785007174026806
 Chile   | 2021-11-11 | 0.03268591384217953931 |     1.1450960584648572
 Chile   | 2021-11-12 |                        | 0.98894659594692209110
 Chile   | 2021-11-13 |                        | 0.78074731258967533508
 Chile   | 2021-11-14 |                        |     1.2491957001434805
 Chile   | 2021-10-08 | 0.01566073697585768742 |    11.0866118387733898
(318 rows)


****************************************************************************Result 3**********************************************************
   country   |    date    |        casespertest        |      deathspermil       
-------------+------------+----------------------------+-------------------------
 Switzerland | 2021-01-01 | 0.000000000000000000000000 |      8.6053641939286517
 Switzerland | 2021-01-02 | 0.000000000000000000000000 |      6.9990295443953034
 Switzerland | 2021-01-03 | 0.000000000000000000000000 |      8.7201023831810337
 Switzerland | 2021-01-04 |     0.32858502753790711906 |      7.8021968691619775
 Switzerland | 2021-01-05 |     0.12831152250239387169 |      7.8021968691619775
 Switzerland | 2021-01-06 |     0.17807407407407407407 |      7.5727204906572135
 Switzerland | 2021-01-07 |     0.14437220789597937021 |      7.5727204906572135
 Switzerland | 2021-01-08 |     0.12131604733549408306 |      4.8190039486000449
 Switzerland | 2021-01-09 | 0.000000000000000000000000 |      7.3432441121524494
 Switzerland | 2021-01-10 |     0.00000000000000000000 |      7.4579823014048314
 Switzerland | 2021-01-11 |     0.23723450683735816119 |      7.2285059229000674
 Switzerland | 2021-01-12 |     0.11087776611052774861 |      6.7695531658905393
 Switzerland | 2021-01-13 |     0.12258986928104575163 |      7.2285059229000674
 Switzerland | 2021-01-14 |     0.10385358072370078079 |      5.6221712733667191
 Switzerland | 2021-01-15 |     0.10526315789473684211 |      8.3758878154238876
 Switzerland | 2021-01-16 | 0.000000000000000000000000 |      4.5895275700952809
 Switzerland | 2021-01-17 |     0.00000000000000000000 |      5.6221712733667191
 Switzerland | 2021-01-18 |     0.17027516292541636495 |      5.9663858411238652
 Switzerland | 2021-01-19 |     0.07207781852974007335 |      7.5727204906572135
 Switzerland | 2021-01-20 |     0.10228807201800450113 |      4.5895275700952809
 Switzerland | 2021-01-21 |     0.08496782397595468383 |      5.7369094626191011
 Switzerland | 2021-01-22 |     0.08136770200400045288 |      5.6221712733667191
 Switzerland | 2021-01-23 | 0.000000000000000000000000 |      5.3926948948619550
 Switzerland | 2021-01-24 |     0.00000000000000000000 |      5.5074330841143371
 Switzerland | 2021-01-25 |     0.16849988298619237070 |      4.2453130023381348
 Switzerland | 2021-01-26 |     0.06790167952137245008 |      5.2779567056095730
 Switzerland | 2021-01-27 |     0.08645914396887159533 |      4.2453130023381348
 Switzerland | 2021-01-28 |     0.05893780136677420474 |      5.3926948948619550
 Switzerland | 2021-01-29 |     0.06542375196339547907 |      4.7042657593476629
